Name,Position,Price,Uncertainty,Overall,GW 1,GW 2,GW 3,GW 4,GW 5,GW 6,GW 7,GW 8,GW 9
M.Salah,Midfielder,£14.50,24%,57,6.7,6.1,5.6,7,6.6,5.7,5.7,7.4,6.2
Haaland,Forward,£14.00,24%,47,5.1,6.3,5.1,5.8,3.8,6.6,4.8,5.1,4.4
Palmer,Midfielder,£10.50,28%,45.8,5.1,4.9,5.5,4.6,4.3,5.9,4.4,4.3,6.7
Watkins,Forward,£9.00,24%,44.9,5.2,4.6,4.8,4.1,5.7,5.2,6.6,4.5,4.1
Isak,Forward,£10.50,24%,44.6,4.4,4.5,5.8,5.7,4.7,4.1,5.4,4.7,5.4
Wood,Forward,£7.50,25%,40.3,4.8,3.9,5.2,3.2,4.8,5.8,3.9,4.6,4
Eze,Midfielder,£7.50,26%,39.4,4.1,4.8,4,5.8,4.4,4.2,4,4.9,3.4
Saka,Midfielder,£10.00,29%,37.8,3.9,5.9,3.3,4.8,3.4,3.7,4.6,3.6,4.5
Evanilson,Forward,£7.00,24%,36.9,3.4,4.6,3.9,4.2,4.3,4.7,4,3.6,4.2
Wissa,Forward,£7.50,26%,36.6,3.8,4.4,4.7,4,3.7,4.5,3.8,4.1,3.7
B.Fernandes,Midfielder,£9.00,29%,35.4,3.4,3.7,4.9,3.1,4.1,3.8,5.3,2.9,4.1
Virgil,Defender,£6.00,24%,35.1,4.2,3.2,3.5,4.4,4.6,3.7,3.3,4.4,3.8
Gibbs-White,Midfielder,£7.50,25%,35.1,4.3,3.5,4.4,2.9,4.2,5.2,3.4,3.9,3.4
Strand Larsen,Forward,£6.50,25%,34.8,3.2,3.5,3.7,3.4,5.1,3.5,3.8,4.3,4.4
Rice,Midfielder,£6.50,23%,34.4,3.7,5,3.1,4.1,3.4,3.5,4.1,3.6,4
Rogers,Midfielder,£7.00,28%,33.7,1.1,4,4.2,3.7,4.4,4.2,5.2,3.7,3.3
Sánchez,Goalkeeper,£5.00,22%,33.7,4,3.7,4,3.5,3.7,3.9,3.3,3.3,4.3
Welbeck,Forward,£6.50,26%,33.5,4.1,3.3,3.6,3.4,4.1,3.3,4,4.2,3.5
Mac Allister,Midfielder,£6.50,23%,33.4,4,3.5,3.2,4,3.9,3.6,3.2,4.1,3.7
Petrović,Goalkeeper,£4.50,21%,33.3,3.4,3.9,3.3,4,3.5,3.8,3.8,3.9,3.8
Muñoz,Defender,£5.50,28%,33.3,2.9,4.2,3.2,5.3,3.7,3.3,3.9,4.3,2.7
Bruno G.,Midfielder,£6.50,23%,33,3.4,3.5,4.1,4.1,3.4,3.1,3.9,3.5,3.9
Schade,Midfielder,£7.00,27%,33,1.6,4.2,4.5,4,3.5,4.4,3.5,3.8,3.5
Saliba,Defender,£6.00,25%,32.8,3.4,4.7,2.8,3.9,3.5,3.1,4.2,3.5,3.9
Leno,Goalkeeper,£5.00,23%,32.7,3.8,4.1,3.5,4.2,3.8,3.2,3.9,3.3,3
Murillo,Defender,£5.50,24%,32.6,3.9,3.4,3.9,3,4,4.6,2.8,3.4,3.5
Raya,Goalkeeper,£5.50,24%,32.5,3.3,4.3,3.3,3.7,3.5,3.1,4.3,3.3,3.8
Milenković,Defender,£5.50,27%,32.5,4,3.2,4.1,2.7,4.1,4.7,2.7,3.5,3.4
Branthwaite,Defender,£5.50,24%,32,4,3.8,3.5,3.5,3,3.9,3.7,3,3.5
Martinelli,Midfielder,£7.00,32%,31.7,3.1,4.6,2.9,3.8,3.2,3,4,3.4,3.7
Sarr,Midfielder,£6.50,27%,31.6,3.1,3.9,3.1,4.7,3.7,3.3,3.3,3.7,2.8
Lacroix,Defender,£5.00,24%,31.5,2.8,3.6,3,4.8,3.4,3.3,3.9,3.7,3
Tarkowski,Defender,£5.50,26%,31.2,3.9,3.6,3.5,3.6,3,3.6,3.8,2.7,3.4
Mykolenko,Defender,£5.00,24%,31,4,3.6,3.4,3.5,2.6,3.9,3.8,2.7,3.5
McNeil,Midfielder,£6.00,28%,30.7,4,3.6,3.3,3.7,2.7,3.6,3.5,2.7,3.6
Tonali,Midfielder,£5.50,23%,30.7,3.2,3.3,3.7,3.8,3.3,3,3.6,3.2,3.5
Johnson,Midfielder,£7.00,35%,30.6,4.7,2.5,3.3,3.1,3.1,3.4,3.9,3.6,3
Konaté,Defender,£5.50,25%,30.6,3.8,2.8,3.1,3.8,4.2,3.1,2.6,3.9,3.2
José Sá,Goalkeeper,£4.50,23%,30.3,3.5,3.6,3.9,1.9,3.3,3.1,3.6,3.5,4
Cucurella,Defender,£6.00,28%,30.3,3.7,3.3,3.6,3.1,3,3.6,2.7,2.8,4.5
